TradeDate,Close_spot,Close_fut,EMA_5,EMA_15,ema_signal,delta_CE,delta_PE,gamma,vega,theta,rho,IV_avg,IV_spread,PCR_OI,PCR_VOLUME,fut_basis_pct,spot_return,fut_return,delta_neutral_ratio,gamma_exposure
2025-01-14,23176.05,,23176.05,23176.05,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,,,,
2025-01-15,23213.2,,23188.433333333334,23180.693750000002,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.0016029478707546563,,,
2025-01-16,23311.8,,23229.55555555556,23197.08203125,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.004247583271586697,,,
2025-01-17,23203.2,,23220.770370370374,23197.84677734375,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.0046585849226571385,,,
2025-01-20,23344.75,,23262.09691358025,23216.209680175783,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.006100451661839701,,,
2025-01-21,23024.65,,23182.947942386836,23192.26472015381,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.013711862410177855,,,
2025-01-22,23155.35,,23173.74862825789,23187.650380134583,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.005676524941747196,,,
2025-01-23,23205.35,,23184.282418838593,23189.86283261776,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.0021593281898135697,,,
2025-01-24,23092.2,,23153.588279225733,23177.65497854054,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.004876030742910431,,,
2025-01-27,22829.15,,23045.44218615049,23134.09185622297,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.01139129229783209,,,
2025-01-28,22957.25,,23016.044790766995,23111.9866241951,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.005611247024089661,,,
2025-01-29,23163.1,,23065.063193844664,23118.375796170712,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.008966666303673154,,,
2025-01-30,23249.5,,23126.542129229776,23134.766321649375,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.003730070672751218,,,
2025-01-31,23508.4,,23253.828086153186,23181.470531443203,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.011135723348889348,,,
2025-02-01,23482.15,,23329.93539076879,23219.055465012803,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.0011166221435742196,,,
2025-02-03,23361.05,,23340.306927179197,23236.804781886203,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.0051571086974575575,,,
2025-02-04,23739.25,,23473.2879514528,23299.61043415043,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.016189340804458663,,,
2025-02-05,23696.3,,23547.625300968535,23349.196629881622,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.0018092399717767327,,,
2025-02-06,23603.35,,23566.20020064569,23380.96580114642,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.003922553310010457,,,
2025-02-07,23559.95,,23564.11680043046,23403.33882600312,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.0018387220458111475,,,
2025-02-10,23381.6,,23503.277866953642,23400.62147275273,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.007570050021328711,,,
2025-02-11,23071.8,,23359.45191130243,23359.518788658635,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.013249734834228644,,,
2025-02-12,23045.25,,23254.717940868286,23320.235190076306,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.0011507554677138154,,,
2025-02-13,23031.4,,23180.278627245527,23284.130791316766,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.0006009915275381195,,,
2025-02-14,22929.25,,23096.602418163686,23239.77069240217,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.004435249268390229,,,
2025-02-17,22959.5,,23050.901612109126,23204.736855851897,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.0013192755977626813,,,
2025-02-18,22945.3,,23015.701074739416,23172.30724887041,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.0006184803676038131,,,
2025-02-19,22932.9,,22988.100716492947,23142.381342761608,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.0005404156842576668,,,
2025-02-20,22913.15,,22963.117144328633,23113.727424916407,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.0008612081332932675,,,
2025-02-21,22795.9,,22907.37809621909,23073.998996801856,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.0051171488861200265,,,
2025-02-24,22553.35,,22789.368730812726,23008.917872201626,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.010640071240881177,,,
2025-02-25,22547.55,,22708.762487208485,22951.24688817642,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.000257168003866326,,,
2025-02-27,22545.05,,22654.191658138992,22900.472277154367,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.00011087679149179852,,,
2025-02-28,22124.7,,22477.694438759332,22803.500742510074,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.01864489100711675,,,
2025-03-03,22119.3,,22358.229625839555,22717.975649696313,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.00024407110604895976,,,
2025-03-04,22082.65,,22266.369750559705,22638.559943484273,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.0016569240437083188,,,
2025-03-05,22337.3,,22290.013167039804,22600.90245054874,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.011531677583985545,,,
2025-03-06,22544.7,,22374.90877802654,22593.877144230148,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.009284918051868374,,,
2025-03-07,22552.5,,22434.105852017696,22588.70500120138,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.0003459793210820461,,,
2025-03-10,22460.3,,22442.837234678467,22572.654376051207,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.004088238554484036,,,
2025-03-11,22497.9,,22461.191489785648,22563.310079044804,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.0016740649056334878,,,
2025-03-12,22470.5,,22464.294326523766,22551.708819164203,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.0012178914476462799,,,
2025-03-13,22397.2,,22441.929551015848,22532.39521676868,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.003262054693932037,,,
2025-03-17,22508.75,,22464.203034010567,22529.439564672597,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.004980533280945831,,,
2025-03-18,22834.3,,22587.568689340376,22567.547119088522,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.014463264286110888,,,
2025-03-19,22907.6,,22694.245792893584,22610.053729202456,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.003210083076774728,,,
2025-03-20,23190.65,,22859.713861929056,22682.62826305215,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.012356161273987754,,,
2025-03-21,23350.4,,23023.275907952706,22766.09973017063,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.006888552067320308,,,
2025-03-24,23658.35,,23234.96727196847,22877.631013899303,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.013188210908592346,,,
2025-03-25,23668.65,,23379.528181312315,22976.508387161888,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.0004353642582852757,,,
2025-03-26,23486.85,,23415.302120874876,23040.301088766653,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.0076810464475161044,,,
2025-03-27,23591.95,,23474.18474724992,23109.257202670822,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.004474844434225966,,,
2025-03-28,23519.35,,23489.23983149995,23160.51880233697,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.003077320865803923,,,
2025-04-01,23165.7,,23381.39322099997,23161.16645204485,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.015036555006834651,,,
2025-04-02,23332.35,,23365.045480666646,23182.564395539244,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.007193825353863481,,,
2025-04-03,23250.1,,23326.730320444432,23191.00634609684,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.003525148559832214,,,
2025-04-04,22904.45,,23185.970213629622,23155.186802834738,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.014866602724289302,,,
2025-04-07,22161.6,,22844.513475753083,23030.988452480397,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.03243256223135693,,,
2025-04-08,22535.85,,22741.625650502057,22969.096145920346,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.0168873186051548,,,
2025-04-09,22399.15,,22627.467100334707,22897.852877680303,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.006065890569914023,,,
2025-04-11,22828.55,,22694.494733556472,22889.190017970264,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.0191703703042303,,,
2025-04-15,23328.55,,22905.84648903765,22944.110015723978,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.021902398531663314,,,
2025-04-16,23437.2,,23082.964326025103,23005.746263758483,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.004657383335012311,,,
2025-04-17,23851.65,,23339.19288401674,23111.484230788672,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.017683426347857356,,,
2025-04-21,24125.55,,23601.311922677825,23238.24245194009,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.011483482274811108,,,
2025-04-22,24167.25,,23789.957948451884,23354.36839544758,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.0017284580040661801,,,
2025-04-23,24328.95,,23969.621965634593,23476.19109601663,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.00669087297892812,,,
2025-04-24,24246.7,,24061.981310423063,23572.504709014553,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.003380745983694311,,,
2025-04-25,24039.35,,24054.437540282044,23630.860370387734,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.008551679197581596,,,
2025-04-28,24328.5,,24145.791693521365,23718.065324089268,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.012028195437896683,,,
2025-04-29,24335.95,,24209.177795680913,23795.300908578112,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.00030622520911682827,,,
2025-04-30,24334.2,,24250.851863787277,23862.66329500585,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-7.191007542339811e-05,,,
2025-05-02,24346.7,,24282.801242524853,23923.167883130118,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.0005136803346730279,,,
2025-05-05,24461.15,,24342.250828349905,23990.415647738853,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.004700842413961626,,,
2025-05-06,24379.6,,24354.70055223327,24039.0636917715,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.00333385797478869,,,
2025-05-07,24414.4,,24374.600368155516,24085.98073030006,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.0014274229273656402,,,
2025-05-08,24273.8,,24341.00024543701,24109.45813901255,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.005758896389016388,,,
2025-05-09,24008.0,,24230.000163624674,24096.775871635982,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.010950077861727414,,,
2025-05-12,24924.7,,24461.566775749787,24200.266387681484,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.038183105631456105,,,
2025-05-13,24578.35,,24500.494517166524,24247.5268392213,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.013895854313191403,,,
2025-05-14,24666.9,,24555.96301144435,24299.948484318636,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.003602764221357635,,,
2025-05-15,25062.1,,24724.675340962902,24395.21742377881,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.016021470067175025,,,
2025-05-16,25019.8,,24823.050227308602,24473.290245806456,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.0016878074862042292,,,
2025-05-19,24945.45,,24863.850151539067,24532.31021508065,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.0029716464560067823,,,
2025-05-20,24683.9,,24803.866767692714,24551.25893819557,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.010484878003804265,,,
2025-05-21,24813.45,,24807.06117846181,24584.032820921126,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.005248360267218644,,,
2025-05-22,24609.7,,24741.274118974543,24587.241218305986,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.008211272515510792,,,
2025-05-23,24853.15,,24778.566079316362,24620.479816017738,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.009892440785543855,,,
2025-05-26,25001.15,,24852.760719544243,24668.06358901552,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.005954979549875894,,,
2025-05-27,24826.2,,24843.907146362828,24687.830640388584,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.00699767810680707,,,
2025-05-28,24752.45,,24813.421430908555,24695.90806034001,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.0029706519725128944,,,
2025-05-29,24833.6,,24820.147620605705,24713.11955279751,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.0032784633440325894,,,
2025-05-30,24750.7,,24796.99841373714,24717.817108697822,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.0033382191869080202,,,
2025-06-02,24716.6,,24770.198942491428,24717.664970110596,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.0013777388114276645,,,
2025-06-03,24542.5,,24694.299294994285,24695.76934884677,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.007043849073092523,,,
2025-06-04,24620.2,,24669.599529996194,24686.323180240925,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.0031659366405216716,,,
2025-06-05,24750.9,,24696.69968666413,24694.395282710808,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.005308648995540288,,,
2025-06-06,25003.05,,24798.816457776087,24732.977122371954,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.010187508333030282,,,
2025-06-09,25103.2,,24900.277638517393,24779.25498207546,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.004005511327618061,,,
2025-06-10,25104.25,,24968.268425678263,24819.87935931603,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,4.182733675395234e-05,,,
2025-06-11,25141.4,,25025.97895045218,24860.069439401526,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.0014798291126005836,,,
2025-06-12,24888.2,,24980.052633634787,24863.585759476337,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.010071038207896121,,,
2025-06-13,24718.6,,24892.901755756528,24845.462539541793,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.0068144743292002374,,,
2025-06-16,24946.5,,24910.76783717102,24858.09222209907,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.009219777819132302,,,
2025-06-17,24853.4,,24891.645224780685,24857.505694336684,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.0037319864510051426,,,
2025-06-18,24812.05,,24865.113483187124,24851.823732544595,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.0016637562667483063,,,
2025-06-19,24793.25,,24841.158988791416,24844.50201597652,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.000757696361243787,,,
2025-06-20,25112.4,,24931.57265919428,24877.989263979453,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.01287245520454161,,,
2025-06-23,24971.9,,24945.015106129522,24889.72810598202,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.005594845574297902,,,
2025-06-24,25044.35,,24978.126737419683,24909.05584273427,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.0029012610173835274,,,
2025-06-25,25244.75,,25067.00115827979,24951.017612392487,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.008001804798287937,,,
2025-06-26,25549.0,,25227.667438853194,25025.765410843425,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.012052010814129765,,,
2025-06-27,25637.8,,25364.3782925688,25102.269734487996,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.0034756741946846414,,,
2025-06-30,25517.05,,25415.26886171253,25154.117267676997,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.00470984249818629,,,
2025-07-01,25541.8,,25457.445907808353,25202.57760921737,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.0009699397069802274,,,
2025-07-02,25453.4,,25456.097271872237,25233.930408065196,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.003460993352073727,,,
2025-07-03,25405.3,,25439.164847914828,25255.351607057044,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.0018897278948981633,,,
2025-07-04,25461.0,,25446.44323194322,25281.057656174915,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.002192455904870272,,,
2025-07-07,25461.3,,25451.39548796215,25303.58794915305,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,1.1782726522913123e-05,,,
2025-07-08,25522.5,,25475.09699197477,25330.95195550892,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.002403647889149374,,,
2025-07-09,25476.1,,25475.43132798318,25349.09546107031,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.0018180037222059742,,,
2025-07-10,25355.25,,25435.37088532212,25349.86477843652,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.004743661706462121,,,
2025-07-11,25149.85,,25340.197256881416,25324.862931131956,1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.008100886404196372,,,
2025-07-14,25082.3,,25254.231504587613,25294.54256474046,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.00268590071113739,,,
2025-07-15,25195.8,,25234.754336391743,25282.1997441479,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.004525103359739768,,,
2025-07-16,25212.05,,25227.186224261164,25273.431026129412,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.0006449487613013893,,,
2025-07-17,25111.45,,25188.60748284078,25253.18339786324,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.0039901555010400935,,,
2025-07-18,24968.4,,25115.204988560523,25217.585473130333,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.005696604536974181,,,
2025-07-21,25090.7,,25107.03665904035,25201.724788989042,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.004898191313820632,,,
2025-07-22,25060.9,,25091.657772693572,25184.12169036541,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.0011876910568456855,,,
2025-07-23,25219.9,,25134.405181795715,25188.593979069734,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.006344544689137255,,,
2025-07-24,25062.1,,25110.30345453048,25172.78223168602,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.00625696374688256,,,
2025-07-25,24837.0,,25019.202303020324,25130.809452725265,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.00898168948332334,,,
2025-07-28,24680.9,,24906.43486868022,25074.570771134608,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.006284978056931179,,,
2025-07-29,24821.1,,24877.98991245348,25042.886924742783,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.005680505978306938,,,
2025-07-30,24855.05,,24870.34327496899,25019.407309149934,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,0.0013677878901419138,,,
2025-07-31,24768.35,,24836.345516645993,24988.02514550619,-1,,,,,,,10.676666666666666,-2.126666666666667,0.19274312267852747,0.21706283619154418,,-0.003488224726966971,,,
